assay_id	assay_type	description	method
928117	F	Herbicidal activity against ALS-inhibiting herbicide-resistant six to eight-leaf stage Bifora radians infested wheat field at 15 to 20 g/ha applied by spraying measured after 14 to 56 days post treatment	spraying measured
1670221	F	Antiallodynic activity in oxaliplatin-induced Albino Swiss CD-1 mouse model of peripheral neuropathy assessed as elevation in pain sensitivity threshold at 150 mg/kg, ip administered 30 mins prior to oxaliplatin challenge relative to control	
1284364	F	Antimycobacterial activity against Mycobacterium kansasii My 235/80 after 7 days	
80675	F	Antiviral activity against TK+VZV virus infected HEL cell lines.	
1994556	F	Induction of apoptosis in human T24 cells assessed as upregulation of Bcl-2 expression at 2 to 8 uM by Western blot analysis	Western blot analysis
31974	F	In vitro inhibition of human neutrophil activation against Adenosine A2A receptor; No data	In vitro inhibition of human neutrophil
2286370	F	Growth inhibition of human OCILY10 cells at 10 uM incubated for 3 days in presence of 0.17 uM acalabrutinib relative to control	
721924	F	Antibacterial activity against beta lactamase-positive Haemophilus influenzae assessed as resistant isolates by CLSI M7-A7 broth microdilution method	CLSI M7-A7 broth microdilution method
1341750	F	Growth inhibition of mouse L1210 cells at inhibitor/deoxycytidine ratio 0.2 after 40 hrs by trypan blue exclusion assay	trypan blue exclusion assay
547235	F	Growth inhibition of human MCF7 cells after 48 hrs by SRB assay	SRB assay
1540049	F	Cell cycle arrest in human DU145 cells assessed as accumulation at G2/M phase at 2 uM after 24 hrs by propidium iodide staining based flow cytometric analysis (Rvb = 16.66%)	propidium iodide staining based flow cytometric analysis
1711780	F	Induction of apoptotic nuclear morphological changes in human MCF7 cells assessed as induction of DNA fragmentation at 12 uM incubated for 48 hrs by DAPI nuclear staining based fluorescence microscopy	fluorescence microscopy
1466901	F	Antimicrobial activity against methicillin-resistant Staphylococcus epidermidis isolate 457/11 after 18 hrs by twofold serial broth dilution method	twofold serial broth dilution method
912337	F	Antiamnesic activity in scopolamine-induced amnesia Charles Foster albino Rattus norvegicus (rat) model assessed as transfer latency time at 200 mg/kg, ip measured after 30 min by elevated plus maze test	
1983534	F	Effect on cell cycle pathway in human T47D cells assessed as fold enrichment in cell cycle genes incubated for 24 hrs relative to control	
2133132	F	Inhibition of tumor metastasis in cisplatin-resistant human A549 cells assessed as upregulation of p53 expression level at 5 to 15 uM measured after 24 hrs by western blot analysis	western blot analysis
987925	F	Induction of apoptosis in human EC109 cells assessed as damaged cells at 5 uM after 24 hrs by annexin V-FITC/propidium iodide staining-based flow cytometric analysis (Rvb = 0.1%)	annexin V-FITC/propidium iodide staining-based flow cytometric analysis
768145	F	Antiparasitic activity against Fasciola hepatica infected in rat assessed as reduction in worm burden at 50 mg/kg, po administered as single dose measured after 6 days post treatment	
1906241	F	Bactericidal activity against methicilline-resistant Staphylococcus aureus NRS385 USA500 incubated for 18 to 20 hrs followed by replating on tryptic soy agar plate and further incubated for 18 to 24 hrs by CLSI-based broth microdilution assay	CLSI-based broth microdilution assay
